model,epoch,train_loss,train_acc,test_loss,test_acc
MyRNN,1,0.691477,0.506800,0.694625,0.492495
MyRNN,2,0.695565,0.506800,0.699000,0.502814
MyRNN,3,0.692013,0.501758,0.695924,0.493433
MyRNN,4,0.695010,0.506682,0.694512,0.529081
MyRNN,5,0.695956,0.502227,0.698097,0.508443
MyRNN,6,0.688085,0.511020,0.695702,0.500000
MyRNN,7,0.687904,0.515240,0.697435,0.496248
MyRNN,8,0.690063,0.510434,0.708979,0.485929
MyRNN,9,0.685460,0.523564,0.703654,0.514071
MyRNN,10,0.681884,0.527198,0.703919,0.497186
MyRNN,11,0.680296,0.515709,0.702153,0.496248
MyRNN,12,0.679423,0.515123,0.704378,0.495310
MyRNN,13,0.682200,0.531067,0.695214,0.527205
MyRNN,14,0.681538,0.514771,0.713895,0.494371
MyRNN,15,0.680055,0.513599,0.712049,0.501876
MyRNN,16,0.676843,0.514302,0.711939,0.505629
MyRNN,17,0.684046,0.514420,0.699759,0.515009
MyRNN,18,0.680445,0.515475,0.698466,0.514071
MyRNN,19,0.681077,0.518875,0.701058,0.510319
MyRNN,20,0.683410,0.507855,0.705516,0.493433
MyLSTM,1,0.691460,0.505275,0.692854,0.501876
MyLSTM,2,0.685718,0.530246,0.693114,0.504690
MyLSTM,3,0.691293,0.510785,0.694145,0.496248
MyLSTM,4,0.683679,0.514537,0.694421,0.495310
MyLSTM,5,0.678975,0.519812,0.695771,0.500938
MyLSTM,6,0.608686,0.669871,0.696469,0.587242
MyLSTM,7,0.370843,0.858851,0.689259,0.651970
MyLSTM,8,0.225632,0.923916,0.810934,0.663227
MyLSTM,9,0.124422,0.961782,0.975450,0.666041
MyLSTM,10,0.084329,0.974912,1.160047,0.665103
MyLSTM,11,0.048594,0.986987,1.286713,0.668856
MyLSTM,12,0.046481,0.987339,1.443271,0.666979
MyLSTM,13,0.028885,0.992497,1.525515,0.667917
MyLSTM,14,0.025308,0.993200,1.471316,0.678236
MyLSTM,15,0.022327,0.994373,1.662389,0.660413
MyLSTM,16,0.015078,0.996366,1.756705,0.668856
MyLSTM,17,0.012619,0.996249,1.741565,0.666041
MyLSTM,18,0.007564,0.998242,1.724066,0.684803
MyLSTM,19,0.004489,0.999062,1.920476,0.692308
MyLSTM,20,0.004328,0.999062,1.934844,0.686679
MyGRU,1,0.690551,0.511254,0.692324,0.495310
MyGRU,2,0.682994,0.524267,0.693890,0.500938
MyGRU,3,0.407566,0.820985,0.638472,0.666041
MyGRU,4,0.199075,0.941852,0.600271,0.697936
MyGRU,5,0.080626,0.975381,0.742154,0.720450
MyGRU,6,0.030294,0.992966,0.940633,0.721388
MyGRU,7,0.018291,0.995311,1.079381,0.705441
MyGRU,8,0.006661,0.998007,1.258449,0.717636
MyGRU,9,0.013105,0.995897,1.472981,0.707317
MyGRU,10,0.006580,0.998007,1.456838,0.710131
MyGRU,11,0.005258,0.998593,1.812787,0.700750
MyGRU,12,0.009429,0.997069,1.757751,0.689493
MyGRU,13,0.006590,0.998476,1.539209,0.690432
MyGRU,14,0.008976,0.997773,1.646825,0.704503
MyGRU,15,0.004278,0.999179,1.508617,0.703565
MyGRU,16,0.001406,0.999766,1.846804,0.701689
MyGRU,17,0.005560,0.998945,1.746465,0.709193
MyGRU,18,0.004220,0.998593,1.786282,0.718574
MyGRU,19,0.001444,0.999648,1.818214,0.700750
MyGRU,20,0.000617,1.000000,1.876130,0.698874
nn.RNN,1,0.691844,0.506096,0.694323,0.493433
nn.RNN,2,0.688547,0.512544,0.692889,0.494371
nn.RNN,3,0.682193,0.514771,0.697512,0.504690
nn.RNN,4,0.678177,0.520633,0.701424,0.500000
nn.RNN,5,0.672755,0.527433,0.707030,0.493433
nn.RNN,6,0.670580,0.533177,0.711223,0.499062
nn.RNN,7,0.668810,0.536694,0.732977,0.503752
nn.RNN,8,0.666845,0.531419,0.715094,0.499062
nn.RNN,9,0.646268,0.562485,0.730453,0.506567
nn.RNN,10,0.639877,0.579601,0.734710,0.501876
nn.RNN,11,0.627619,0.594021,0.764123,0.492495
nn.RNN,12,0.626893,0.571043,0.777186,0.495310
nn.RNN,13,0.615160,0.615123,0.762444,0.490619
nn.RNN,14,0.591690,0.633646,0.787003,0.513133
nn.RNN,15,0.599634,0.630246,0.842292,0.493433
nn.RNN,16,0.628979,0.613951,0.849615,0.505629
nn.RNN,17,0.596599,0.637163,0.789514,0.500000
nn.RNN,18,0.581915,0.642321,0.821731,0.495310
nn.RNN,19,0.566056,0.678312,0.799718,0.484991
nn.RNN,20,0.554526,0.688277,0.837652,0.499062
nn.LSTM,1,0.691494,0.505158,0.692916,0.502814
nn.LSTM,2,0.685929,0.521102,0.692943,0.498124
nn.LSTM,3,0.665859,0.540914,0.701938,0.506567
nn.LSTM,4,0.574788,0.731887,0.691756,0.580675
nn.LSTM,5,0.321861,0.881829,0.681412,0.649156
nn.LSTM,6,0.174242,0.947714,0.748398,0.686679
nn.LSTM,7,0.089406,0.974326,0.954680,0.677298
nn.LSTM,8,0.052958,0.985229,1.104069,0.694184
nn.LSTM,9,0.035390,0.991794,1.209049,0.696998
nn.LSTM,10,0.022927,0.994256,1.367793,0.691370
nn.LSTM,11,0.021490,0.995193,1.613629,0.676360
nn.LSTM,12,0.018921,0.995662,1.518576,0.691370
nn.LSTM,13,0.025350,0.992263,1.510177,0.677298
nn.LSTM,14,0.007387,0.998828,1.687331,0.689493
nn.LSTM,15,0.013234,0.996366,1.963044,0.682927
nn.LSTM,16,0.003339,0.999531,1.931369,0.688555
nn.LSTM,17,0.003456,0.999531,2.205489,0.687617
nn.LSTM,18,0.003724,0.999531,2.064448,0.683865
nn.LSTM,19,0.010453,0.997421,1.949694,0.681989
nn.LSTM,20,0.037960,0.990270,1.683537,0.711069
nn.GRU,1,0.691436,0.511020,0.692454,0.500938
nn.GRU,2,0.682165,0.532591,0.692189,0.501876
nn.GRU,3,0.393547,0.843962,0.605245,0.692308
nn.GRU,4,0.176097,0.946542,0.625117,0.710131
nn.GRU,5,0.065156,0.980774,0.746496,0.731707
nn.GRU,6,0.029674,0.991911,0.945307,0.727017
nn.GRU,7,0.017769,0.995076,1.088387,0.727017
nn.GRU,8,0.011297,0.997304,1.274926,0.712008
nn.GRU,9,0.012053,0.996717,1.277684,0.731707
nn.GRU,10,0.010037,0.997538,1.425423,0.726079
nn.GRU,11,0.008067,0.998242,1.346446,0.733583
nn.GRU,12,0.008951,0.997538,1.331434,0.724203
nn.GRU,13,0.003390,0.999414,1.443097,0.731707
nn.GRU,14,0.005307,0.998476,1.539348,0.720450
nn.GRU,15,0.007009,0.998007,1.666983,0.724203
nn.GRU,16,0.007118,0.997421,1.521720,0.725141
nn.GRU,17,0.006901,0.998124,1.506692,0.723265
nn.GRU,18,0.001020,0.999883,1.618010,0.730769
nn.GRU,19,0.002706,0.999297,1.755532,0.723265
nn.GRU,20,0.006692,0.998124,1.381702,0.740150
